"Salvato","Classe"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","II"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"Si","III"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
